Station_ID,Total_Count
0,493361.0
1,805714.0
2,1196686.0
3,42567.0
4,544802.0
5,418071.0
6,301567.0
7,483550.0
8,847178.0
9,22972.0
10,288114.0
11,415206.0
12,1523965.0
13,777147.0
14,313684.0
15,111067.0
16,305456.0
17,202307.0
18,407615.0
19,136690.0
20,206212.0
21,663326.0
22,35159.0
23,616269.0
24,610499.0
25,172442.0
26,1398972.0
27,478529.0
28,663266.0
29,564674.0
30,1152500.0
31,310255.0
32,280467.0
33,368275.0
34,457523.0
35,445248.0
36,1342485.0
37,391162.0
38,395427.0
39,760743.0
40,248341.0
41,391315.0
42,204780.0
43,1205652.0
44,425604.0
45,100679.0
46,436738.0
47,486494.0
48,652764.0
49,766508.0
50,543014.0
51,1201700.0
52,1043553.0
53,0.0
54,620941.0
55,161195.0
56,82566.0
57,401874.0
58,841478.0
59,260932.0
60,592.0
61,995475.0
62,161205.0
63,427229.0
64,970321.0
65,644327.0
66,55732.0
67,509536.0
68,1045247.0
69,430527.0
70,854566.0
71,280174.0
72,505985.0
73,589997.0
74,162243.0
75,1118188.0
76,729437.0
77,394546.0
78,1454002.0
79,266940.0
80,271666.0
81,0.0
82,1094220.0
83,798159.0
84,484459.0
85,801645.0
86,29921.0
87,939070.0
88,443429.0
89,608213.0
90,644364.0
91,1675731.0
92,195981.0
93,1688914.0
94,157673.0
95,589914.0
96,1117803.0
97,493324.0
98,1173322.0
99,144542.0
100,0.0
101,1547711.0
102,521797.0
103,1036465.0
104,257441.0
105,253700.0
106,158371.0
107,741302.0
108,161475.0
109,129304.0
110,46345.0
111,478528.0
112,864239.0
113,912227.0
114,624213.0
115,984611.0
116,302106.0
117,960812.0
118,592091.0
119,1840282.0
120,136811.0
121,921325.0
122,381152.0
123,529513.0
124,384102.0
125,330296.0
126,59398.0
127,162228.0
128,1221726.0
129,1583053.0
130,764841.0
131,418441.0
132,342449.0
133,1744724.0
134,422318.0
135,465785.0
136,886484.0
137,314601.0
138,482379.0
139,1164408.0
140,80403.0
141,161175.0
142,1427401.0
143,388135.0
144,583778.0
145,47614.0
146,206739.0
147,170996.0
148,878736.0
149,840240.0
150,1021300.0
151,234482.0
152,1668284.0
153,159698.0
154,897166.0
155,225878.0
156,831204.0
157,221863.0
158,209336.0
159,101377.0
160,82067.0
161,329356.0
162,331953.0
163,326418.0
164,558034.0
165,682905.0
166,492753.0
167,684855.0
168,343259.0
169,1276758.0
170,572329.0
171,291200.0
172,10976.0
173,297184.0
174,594959.0
175,500660.0
176,652422.0
177,913380.0
178,724492.0
179,533233.0
180,33910.0
181,451242.0
182,73896.0
183,551702.0
184,585908.0
185,1245434.0
186,159991.0
187,530684.0
188,689416.0
189,402754.0
190,766921.0
191,864562.0
192,118499.0
193,433792.0
194,909634.0
195,271046.0
196,587308.0
197,1001072.0
198,814271.0
199,665934.0
200,324402.0
201,220314.0
202,188903.0
203,347924.0
204,551855.0
205,588684.0
206,127142.0
207,725247.0
208,297287.0
209,389458.0
210,96684.0
211,244183.0
212,488454.0
213,928545.0
214,325237.0
215,414789.0
216,362137.0
217,792741.0
218,113365.0
219,327058.0
220,895049.0
221,201716.0
222,514673.0
223,526474.0
224,701914.0
225,685657.0
226,129119.0
227,145022.0
228,988355.0
229,541357.0
230,133043.0
231,219229.0
232,110503.0
233,394539.0
234,342783.0
235,941942.0
236,324836.0
237,142624.0
238,1387878.0
239,722845.0
240,534058.0
241,211087.0
242,1513644.0
243,337787.0
244,676147.0
245,377584.0
246,195472.0
247,802869.0
248,1433340.0
249,787923.0
250,1021318.0
251,732187.0
252,160097.0
253,406341.0
254,312158.0
255,1598834.0
256,1267845.0
257,252013.0
258,566252.0
259,1237746.0
260,493024.0
261,258976.0
262,41636.0
263,54676.0
264,1252837.0
265,487262.0
266,401226.0
267,603495.0
268,669039.0
269,313148.0
270,253259.0
271,443074.0
272,663460.0
273,908787.0
274,114029.0
275,1423235.0
276,156968.0
277,117976.0
278,467436.0
279,595307.0
280,193031.0
281,1636732.0
282,170994.0
283,123253.0
284,101278.0
285,1219574.0
286,396459.0
287,26995.0
288,130077.0
289,981354.0
290,764533.0
291,705789.0
292,149978.0
293,572489.0
294,67408.0
295,438245.0
296,1374708.0
297,788836.0
298,654130.0
299,269010.0
300,522615.0
301,542185.0
302,428566.0
303,503223.0
304,974941.0
305,24278.0
306,525419.0
307,626284.0
308,404158.0
309,674847.0
310,291558.0
311,384656.0
312,680969.0
313,216177.0
314,701634.0
315,384176.0
316,1249873.0
317,495103.0
318,974940.0
319,448635.0
320,1121256.0
321,321029.0
322,361278.0
323,372144.0
324,183689.0
325,31311.0
326,802084.0
327,101782.0
328,173949.0
329,152517.0
330,294448.0
331,721179.0
332,281534.0
333,113528.0
334,344545.0
335,1103026.0
336,576552.0
337,191669.0
338,301569.0
339,475824.0
340,74218.0
341,491034.0
342,100413.0
343,1186364.0
344,380804.0
345,534036.0
346,1250713.0
347,691847.0
348,1201777.0
349,926165.0
350,355432.0
351,1181738.0
352,917426.0
353,807738.0
354,125979.0
355,471443.0
356,242409.0
357,738733.0
358,45861.0
359,356578.0
360,544823.0
361,168683.0
362,876045.0
363,409818.0
364,140576.0
365,966331.0
366,366015.0
367,380033.0
368,968839.0
369,283117.0
370,176141.0
371,1000396.0
372,182892.0
373,854013.0
374,31258.0
375,1046192.0
376,3806654.0
377,213683.0
378,470314.0
379,1303873.0
380,577092.0
381,766902.0
382,536765.0
383,132581.0
384,998856.0
385,415590.0
386,427509.0
387,430109.0
388,770891.0
389,316280.0
390,1432883.0
391,1101242.0
392,861571.0
393,252093.0
394,586567.0
395,484723.0
396,426585.0
397,442849.0
398,0.0
399,241577.0
400,343554.0
401,263020.0
402,683188.0
403,259422.0
404,1370269.0
405,73089.0
406,352090.0
407,87566.0
408,295784.0
409,138450.0
410,407234.0
411,487486.0
412,65789.0
413,243441.0
414,241461.0
415,252371.0
416,847270.0
417,333496.0
418,506609.0
419,338009.0
420,363061.0
421,234024.0
422,183000.0
423,526649.0
424,291922.0
425,58865.0
426,297749.0
427,884471.0
428,62199.0
429,213332.0
430,666872.0
431,1093192.0
432,432972.0
433,369306.0
434,521541.0
435,540417.0
436,212546.0
437,207676.0
438,199614.0
439,463880.0
440,330003.0
441,1049712.0
442,583368.0
443,671963.0
444,103028.0
445,497696.0
446,173711.0
447,1152022.0
448,363297.0
449,114794.0
450,422979.0
451,26306.0
452,483321.0
453,2733079.0
454,1655820.0
455,424973.0
456,132093.0
457,722042.0
458,267158.0
459,754796.0
460,588022.0
461,1103299.0
462,272635.0
463,1058893.0
464,195169.0
465,536454.0
466,1276849.0
467,1116799.0
468,577922.0
469,114599.0
470,248591.0
471,126683.0
472,850932.0
473,812931.0
474,647814.0
475,608246.0
476,825473.0
477,910908.0
478,626296.0
479,273061.0
480,746754.0
481,547883.0
482,260028.0
483,0.0
484,131096.0
485,1293686.0
486,18242.0
487,319239.0
488,1074516.0
489,557449.0
490,1266953.0
491,633885.0
492,388463.0
493,701151.0
494,524708.0
495,208828.0
496,278403.0
497,192132.0
498,153533.0
499,398543.0
500,667970.0
501,1546140.0
502,196020.0
503,832549.0
504,106736.0
505,211093.0
506,193695.0
507,1429446.0
508,1349847.0
509,378149.0
510,408036.0
511,597995.0
512,371085.0
513,119118.0
514,334792.0
515,131805.0
516,251987.0
517,187011.0
518,723844.0
519,1494634.0
520,590082.0
521,330694.0
522,520580.0
523,510731.0
524,863416.0
525,440412.0
526,667397.0
527,322292.0
528,934733.0
529,386244.0
530,512565.0
531,423092.0
532,1857426.0
533,567667.0
534,394976.0
535,471373.0
536,1275826.0
537,620240.0
538,154529.0
539,404989.0
540,197151.0
541,192798.0
542,75555.0
543,518736.0
544,492356.0
545,2303328.0
546,754532.0
547,493672.0
548,571818.0
549,353490.0
550,29837.0
551,136248.0
552,455529.0
553,177841.0
554,343544.0
555,355213.0
556,158102.0
557,437192.0
558,979266.0
559,876115.0
560,177829.0
561,476839.0
562,186514.0
563,468831.0
564,333116.0
565,302844.0
566,517528.0
567,226326.0
568,868608.0
569,1075102.0
570,596761.0
571,188109.0
572,401577.0
573,334450.0
574,805176.0
575,1242935.0
576,336351.0
577,58206.0
578,155673.0
579,321956.0
580,323721.0
581,260439.0
582,424773.0
583,1607774.0
584,4514.0
585,255416.0
586,404943.0
587,301888.0
588,138692.0
589,512064.0
590,111272.0
591,79193.0
592,554321.0
593,782207.0
594,0.0
595,108160.0
596,230151.0
597,76849.0
598,360946.0
599,361039.0
600,311953.0
601,1213725.0
602,467010.0
603,322454.0
604,526434.0
605,621815.0
606,869625.0
607,639054.0
608,377372.0
609,313363.0
610,410033.0
611,258878.0
612,608834.0
613,627946.0
614,335344.0
615,795854.0
616,355438.0
617,331329.0
618,496315.0
619,929457.0
620,725917.0
621,346062.0
622,1319680.0
623,689185.0
624,1449976.0
625,175420.0
626,733506.0
627,292494.0
628,160883.0
629,104934.0
630,437058.0
631,666229.0
632,203763.0
633,568213.0
634,609561.0
635,920519.0
636,871053.0
637,1318215.0
638,523139.0
639,114179.0
640,1347335.0
641,553300.0
642,576643.0
643,440676.0
644,396990.0
645,354785.0
646,43841.0
647,731686.0
648,60905.0
649,50549.0
650,683307.0
651,645416.0
652,1812083.0
653,191585.0
654,1060841.0
655,373377.0
656,220028.0
657,864028.0
658,880424.0
659,473006.0
660,897893.0
661,632119.0
662,420905.0
663,325452.0
664,294319.0
665,445992.0
666,622032.0
667,316131.0
668,527351.0
669,291250.0
670,628109.0
671,887465.0
672,117203.0
673,143600.0
674,660606.0
675,1741013.0
676,255101.0
677,494512.0
678,141127.0
679,206882.0
680,169945.0
681,1271235.0
682,335300.0
683,146545.0
684,529020.0
685,782959.0
686,332017.0
687,440300.0
688,280384.0
689,68532.0
690,413394.0
691,219002.0
692,283199.0
693,10345.0
694,262699.0
695,285006.0
696,389594.0
697,882577.0
698,250549.0
699,385447.0
700,734101.0
701,535307.0
702,135397.0
703,391827.0
704,712862.0
705,364027.0
706,1279053.0
707,291667.0
708,149438.0
709,241721.0
710,104448.0
711,722695.0
712,402665.0
713,240716.0
714,45162.0
715,572333.0
716,323861.0
717,542113.0
718,716326.0
719,124138.0
720,457452.0
721,270501.0
722,291627.0
723,749983.0
724,174889.0
725,851485.0
726,2265805.0
727,618574.0
728,976079.0
729,436839.0
730,757346.0
731,490488.0
732,259819.0
733,272319.0
734,613502.0
735,189106.0
736,2176361.0
737,372216.0
738,596721.0
739,372546.0
740,177011.0
741,81089.0
742,179293.0
743,208135.0
744,632401.0
745,376191.0
746,542716.0
747,1069890.0
748,860473.0
749,467591.0
750,177176.0
751,1293153.0
752,443083.0
753,358491.0
754,280355.0
755,944500.0
756,77202.0
757,97899.0
758,831664.0
759,533913.0
760,311596.0
761,89321.0
762,288886.0
763,2120285.0
764,320174.0
765,774252.0
766,745779.0
767,634738.0
768,1023483.0
769,76606.0
770,830874.0
771,216057.0
772,418064.0
773,755783.0
774,1040709.0
775,475040.0
776,886474.0
777,346431.0
778,538146.0
779,619784.0
780,469521.0
781,102190.0
782,80228.0
783,338455.0
784,405403.0
785,223293.0
786,1082806.0
787,351117.0
788,1604179.0
789,629063.0
790,85472.0
791,487122.0
792,1210608.0
793,0.0
794,457111.0
795,337063.0
796,360053.0
797,583375.0
798,762715.0
799,479151.0
800,165816.0
801,659568.0
802,167979.0
803,444512.0
804,489839.0
805,343255.0
806,272659.0
807,869543.0
808,541081.0
809,1008184.0
810,831892.0
811,350432.0
812,180801.0
813,115304.0
814,360896.0
815,339066.0
816,356067.0
817,169740.0
818,761482.0
819,907654.0
820,1276516.0
821,594199.0
822,249305.0
823,209123.0
824,413587.0
825,643495.0
826,733869.0
827,856492.0
828,90199.0
829,246205.0
830,274689.0
831,198466.0
832,338399.0
833,379763.0
834,672067.0
835,1750082.0
836,74876.0
837,795249.0
838,681556.0
839,674793.0
840,498361.0
841,181973.0
842,132816.0
843,1765318.0
844,1399857.0
845,642750.0
846,749303.0
847,799878.0
848,939432.0
849,1001000.0
850,471788.0
851,149097.0
852,387664.0
853,421669.0
854,535081.0
855,217604.0
856,0.0
857,402332.0
858,283728.0
859,617500.0
860,270817.0
861,2511887.0
862,319160.0
863,722938.0
864,1632428.0
865,271138.0
866,155149.0
867,222866.0
868,598707.0
869,70120.0
870,616320.0
871,48687.0
872,519177.0
873,115484.0
874,218096.0
875,139159.0
876,659688.0
877,1389812.0
878,199485.0
879,283194.0
880,851350.0
881,1137136.0
882,747313.0
883,321305.0
884,161669.0
885,603472.0
886,252657.0
887,397165.0
888,567973.0
889,467247.0
890,281648.0
891,432352.0
892,124025.0
893,451407.0
894,240702.0
895,493005.0
896,316712.0
897,592693.0
898,728946.0
899,197273.0
900,1045173.0
901,587565.0
902,667084.0
903,161267.0
904,436864.0
905,684774.0
906,42922.0
907,322988.0
908,249240.0
909,256373.0
910,100594.0
911,93086.0
912,539263.0
913,405689.0
914,683603.0
915,384603.0
916,1439605.0
917,603442.0
918,270265.0
919,564253.0
920,70967.0
921,780181.0
922,399720.0
923,213308.0
924,136865.0
925,142899.0
926,448197.0
927,528390.0
928,603658.0
929,361762.0
930,423295.0
931,249048.0
932,171907.0
933,278731.0
934,304300.0
935,394788.0
936,730137.0
937,346128.0
938,21410.0
939,178637.0
940,160649.0
941,774652.0
942,217132.0
943,251254.0
944,280866.0
945,194789.0
946,494975.0
947,350347.0
948,190584.0
949,371005.0
950,460539.0
951,212853.0
952,46498.0
953,456736.0
954,340398.0
955,761548.0
956,817755.0
957,404122.0
958,467064.0
959,1291618.0
960,448930.0
961,447713.0
962,99594.0
963,255699.0
964,607502.0
965,358775.0
966,387963.0
967,535980.0
968,1622320.0
969,361140.0
970,192141.0
971,429981.0
972,574000.0
973,479126.0
974,462673.0
975,715027.0
976,473560.0
977,977087.0
978,492083.0
979,265639.0
980,21793.0
981,910858.0
982,858262.0
983,1355949.0
984,177114.0
