Station_ID,Total_Count
985,457470.0
986,364255.0
987,348956.0
988,998429.0
989,76652.0
990,289352.0
991,468961.0
992,606490.0
993,688040.0
994,320190.0
995,208176.0
996,748139.0
997,370909.0
998,742678.0
999,92138.0
1000,655631.0
1001,2247459.0
1002,246273.0
1003,835155.0
1004,303715.0
1005,321761.0
1006,857710.0
1007,135625.0
1008,545194.0
1009,797342.0
1010,316998.0
1011,207439.0
1012,221937.0
1013,643183.0
1014,983016.0
1015,896891.0
1016,420097.0
1017,260236.0
1018,223628.0
1019,966646.0
1020,469789.0
1021,458070.0
1022,1774779.0
1023,1611219.0
1024,615050.0
1025,199431.0
1026,606637.0
1027,57974.0
1028,530520.0
1029,972089.0
1030,864963.0
1031,762257.0
1032,667274.0
1033,520125.0
1034,67419.0
1035,632313.0
1036,1432011.0
1037,110698.0
1038,1885549.0
1039,599391.0
1040,261525.0
1041,729831.0
1042,615234.0
1043,97191.0
1044,976567.0
1045,699883.0
1046,384869.0
1047,32304.0
1048,153251.0
1049,1253376.0
1050,322182.0
1051,402069.0
1052,259664.0
1053,509199.0
1054,111199.0
1055,665526.0
1056,796308.0
1057,518000.0
1058,696463.0
1059,773368.0
1060,180221.0
1061,111023.0
1062,70637.0
1063,499261.0
1064,1732086.0
1065,239958.0
1066,631484.0
1067,412272.0
1068,1144768.0
1069,497915.0
1070,746565.0
1071,362569.0
1072,48879.0
1073,601571.0
1074,757129.0
1075,331883.0
1076,951575.0
1077,341939.0
1078,204999.0
1079,312994.0
1080,701586.0
1081,465924.0
1082,545724.0
1083,306206.0
1084,318132.0
1085,415956.0
1086,608027.0
1087,597105.0
1088,29348.0
1089,258331.0
1090,736015.0
1091,669862.0
1092,47394.0
1093,628789.0
1094,2054945.0
1095,270856.0
1096,722539.0
1097,916130.0
1098,573270.0
1099,1318171.0
1100,895790.0
1101,668669.0
1102,245560.0
1103,505217.0
1104,563461.0
1105,328199.0
1106,621469.0
1107,675162.0
1108,241151.0
1109,394046.0
1110,367804.0
1111,416928.0
1112,1387743.0
1113,937931.0
1114,246887.0
1115,366588.0
1116,623637.0
1117,499786.0
1118,563130.0
1119,331617.0
1120,413591.0
1121,754092.0
1122,942915.0
1123,1505169.0
1124,743197.0
1125,638799.0
1126,1356021.0
1127,904210.0
1128,46897.0
1129,458766.0
1130,18734.0
1131,1052240.0
1132,516885.0
1133,1624957.0
1134,69612.0
1135,566456.0
1136,0.0
1137,0.0
1138,338593.0
1139,0.0
1140,373285.0
1141,42365.0
1142,473208.0
1143,326498.0
1144,726537.0
1145,490453.0
1146,0.0
1147,0.0
1148,0.0
1149,380785.0
1150,0.0
1151,129108.0
1152,974258.0
1153,0.0
1154,0.0
1155,0.0
1156,12242.0
1157,838994.0
1158,0.0
1159,0.0
1160,689128.0
1161,488179.0
1162,0.0
1163,18977.0
1164,0.0
1165,404069.0
1166,329004.0
1167,1669256.0
1168,0.0
1169,0.0
1170,213519.0
1171,558128.0
1172,0.0
1173,0.0
1174,464930.0
1175,0.0
1176,462644.0
1177,0.0
1178,657932.0
1179,0.0
1180,0.0
1181,0.0
1182,374677.0
1183,667772.0
1184,223512.0
1185,0.0
1186,0.0
1187,0.0
1188,0.0
1189,0.0
1190,31872.0
1191,268757.0
1192,0.0
1193,0.0
1194,476298.0
1195,146305.0
1196,559299.0
1197,262078.0
1198,539487.0
1199,25306.0
1200,201088.0
1201,601143.0
1202,459238.0
1203,0.0
1204,464462.0
1205,521829.0
1206,384303.0
1207,267459.0
1208,667004.0
1209,974340.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,155721.0
1216,0.0
1217,264892.0
1218,261743.0
1219,0.0
1220,471633.0
1221,0.0
1222,304511.0
1223,0.0
1224,408604.0
1225,446554.0
1226,481390.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,381218.0
1235,454166.0
1236,0.0
1237,76258.0
1238,0.0
1239,2115.0
1240,280954.0
1241,0.0
1242,562472.0
1243,389054.0
1244,0.0
1245,861369.0
1246,535181.0
1247,0.0
1248,0.0
1249,0.0
1250,626177.0
1251,190379.0
1252,1831275.0
1253,0.0
1254,0.0
1255,0.0
1256,541284.0
1257,0.0
1258,0.0
1259,0.0
1260,450457.0
1261,0.0
1262,534543.0
1263,500445.0
1264,0.0
1265,1305721.0
1266,456774.0
1267,717454.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,312120.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,631698.0
1279,236116.0
1280,548726.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1285,0.0
1286,0.0
1287,0.0
1288,0.0
1289,0.0
1290,0.0
1291,0.0
1292,0.0
1293,255741.0
1294,191609.0
1295,260482.0
1296,391016.0
1297,1291801.0
1298,226944.0
1299,0.0
1300,264507.0
1301,0.0
1302,0.0
1303,358814.0
1304,405251.0
1305,22899.0
1306,225062.0
1307,0.0
1308,0.0
1309,29320.0
1310,305632.0
1311,196629.0
1312,0.0
1313,0.0
1314,489507.0
1315,888303.0
1316,0.0
1317,0.0
1318,0.0
1319,642132.0
1320,0.0
1321,379064.0
1322,0.0
1323,357335.0
1324,93944.0
1325,0.0
1326,0.0
1327,148631.0
1328,0.0
1329,0.0
1330,0.0
1331,999062.0
1332,0.0
1333,984630.0
1334,0.0
1335,0.0
1336,605884.0
1337,330743.0
1338,0.0
1339,0.0
1340,0.0
1341,1521322.0
1342,0.0
1343,499219.0
1344,482500.0
1345,0.0
1346,0.0
1347,780938.0
1348,420902.0
1349,497495.0
1350,0.0
1351,832465.0
1352,0.0
1353,459114.0
1354,0.0
1355,0.0
1356,0.0
1357,0.0
1358,0.0
1359,0.0
1360,66255.0
1361,642493.0
1362,0.0
1363,0.0
1364,112316.0
1365,0.0
1366,0.0
1367,0.0
1368,1318164.0
1369,791274.0
1370,373810.0
1371,0.0
1372,411283.0
1373,41919.0
1374,0.0
1375,0.0
1376,0.0
1377,884350.0
1378,0.0
1379,433876.0
1380,265007.0
1381,0.0
1382,0.0
1383,0.0
1384,1543715.0
1385,490807.0
1386,504075.0
1387,307782.0
1388,266301.0
1389,731016.0
1390,0.0
1391,0.0
1392,312364.0
1393,0.0
1394,484914.0
1395,0.0
1396,0.0
1397,765409.0
1398,991448.0
1399,0.0
1400,1168652.0
1401,142766.0
1402,456638.0
1403,532838.0
1404,0.0
1405,369167.0
1406,0.0
1407,0.0
1408,0.0
1409,0.0
1410,0.0
1411,1298194.0
1412,213105.0
1413,0.0
1414,209033.0
1415,449687.0
1416,348742.0
1417,0.0
1418,334694.0
1419,325078.0
1420,0.0
1421,64266.0
1422,0.0
1423,0.0
1424,191175.0
1425,480745.0
1426,357711.0
1427,0.0
1428,248355.0
1429,437296.0
1430,309385.0
1431,159441.0
1432,738483.0
1433,23886.0
1434,0.0
1435,0.0
1436,531077.0
1437,1259209.0
1438,225178.0
1439,310515.0
1440,710152.0
1441,370844.0
1442,132658.0
1443,414250.0
1444,879988.0
1445,467882.0
1446,540909.0
1447,102087.0
1448,805157.0
1449,557794.0
1450,0.0
1451,130905.0
1452,712292.0
1453,691347.0
1454,521370.0
1455,300851.0
1456,1107175.0
1457,495533.0
1458,502179.0
1459,550633.0
1460,355261.0
1461,184700.0
1462,0.0
1463,164142.0
1464,111550.0
1465,249199.0
1466,0.0
1467,64307.0
1468,0.0
1469,873951.0
1470,0.0
1471,553541.0
1472,188715.0
1473,316023.0
1474,340657.0
1475,307983.0
1476,0.0
1477,206543.0
1478,125512.0
1479,195515.0
1480,0.0
1481,191197.0
1482,528398.0
1483,665063.0
1484,130115.0
1485,1070682.0
1486,278822.0
1487,478805.0
1488,320680.0
1489,272409.0
1490,558208.0
1491,0.0
1492,408542.0
1493,0.0
1494,187133.0
1495,295448.0
1496,1429182.0
1497,0.0
1498,171705.0
1499,312711.0
1500,0.0
1501,4960.0
1502,176102.0
1503,544241.0
1504,469215.0
1505,258705.0
1506,344406.0
1507,0.0
1508,88619.0
1509,0.0
1510,253784.0
1511,453865.0
1512,821398.0
1513,0.0
1514,227977.0
1515,262218.0
1516,127648.0
1517,465592.0
1518,189556.0
1519,553896.0
1520,339144.0
1521,224308.0
1522,242614.0
1523,361147.0
1524,0.0
1525,427472.0
1526,0.0
1527,116672.0
1528,272216.0
1529,522054.0
1530,102252.0
1531,0.0
1532,388885.0
1533,198915.0
1534,0.0
1535,827881.0
1536,243420.0
1537,0.0
1538,603785.0
1539,0.0
1540,154703.0
1541,0.0
1542,0.0
1543,195742.0
1544,806229.0
1545,356970.0
1546,280880.0
1547,399350.0
1548,0.0
1549,0.0
1550,0.0
1551,321647.0
1552,0.0
1553,449525.0
1554,0.0
1555,373279.0
1556,361460.0
1557,0.0
1558,0.0
1559,198530.0
1560,0.0
1561,356508.0
1562,898425.0
1563,641891.0
1564,0.0
1565,466542.0
1566,1175972.0
1567,349791.0
1568,0.0
1569,0.0
1570,180385.0
1571,130683.0
1572,0.0
1573,0.0
1574,0.0
1575,1086534.0
1576,461093.0
1577,0.0
1578,115841.0
1579,1027683.0
1580,94874.0
1581,107801.0
1582,287143.0
1583,283064.0
1584,0.0
1585,333253.0
1586,211686.0
1587,145530.0
1588,0.0
1589,55605.0
1590,0.0
1591,243591.0
1592,341694.0
1593,187770.0
1594,923390.0
1595,226088.0
1596,62576.0
1597,271942.0
1598,0.0
1599,1072462.0
1600,458130.0
1601,0.0
1602,166397.0
1603,569276.0
1604,280426.0
1605,0.0
1606,210972.0
1607,606653.0
1608,0.0
1609,212878.0
1610,544370.0
1611,0.0
1612,380778.0
1613,198355.0
1614,0.0
1615,82222.0
1616,892775.0
1617,636888.0
1618,425166.0
1619,0.0
1620,76484.0
1621,491389.0
1622,0.0
1623,72464.0
1624,698177.0
1625,360200.0
1626,19038.0
1627,515565.0
1628,293923.0
1629,260870.0
1630,54755.0
1631,417805.0
1632,185790.0
1633,933604.0
1634,0.0
1635,554211.0
1636,544605.0
1637,55909.0
1638,456613.0
1639,368827.0
1640,178635.0
1641,0.0
1642,0.0
1643,106639.0
1644,325507.0
1645,328685.0
1646,314668.0
1647,0.0
1648,1123593.0
1649,0.0
1650,0.0
1651,196173.0
1652,280527.0
1653,636625.0
1654,0.0
1655,0.0
1656,243687.0
1657,351328.0
1658,0.0
1659,657100.0
1660,0.0
1661,502057.0
1662,379976.0
1663,468808.0
1664,0.0
1665,0.0
1666,49763.0
1667,0.0
1668,654615.0
1669,145387.0
1670,520104.0
1671,43450.0
1672,166626.0
1673,614520.0
1674,417229.0
1675,0.0
1676,96475.0
1677,0.0
1678,90734.0
1679,0.0
1680,0.0
1681,159465.0
1682,0.0
1683,219824.0
1684,1717754.0
1685,0.0
1686,0.0
1687,0.0
1688,335960.0
1689,0.0
1690,89844.0
1691,0.0
1692,815035.0
1693,0.0
1694,283874.0
1695,0.0
1696,136130.0
1697,278959.0
1698,0.0
1699,0.0
1700,67138.0
1701,693660.0
1702,339233.0
1703,466254.0
1704,0.0
1705,166877.0
1706,1031219.0
1707,61721.0
1708,169867.0
1709,608748.0
1710,309146.0
1711,0.0
1712,0.0
1713,440782.0
1714,286154.0
1715,138646.0
1716,0.0
1717,342888.0
1718,75569.0
1719,671122.0
1720,0.0
1721,0.0
1722,446737.0
1723,417315.0
1724,0.0
1725,270383.0
1726,407043.0
1727,530162.0
1728,141833.0
1729,638369.0
1730,556877.0
1731,479655.0
1732,263696.0
1733,335357.0
1734,800918.0
1735,0.0
1736,677353.0
1737,422297.0
1738,456241.0
1739,0.0
1740,284550.0
1741,1628808.0
1742,633861.0
1743,215614.0
1744,1046238.0
1745,174331.0
1746,193935.0
1747,457687.0
1748,71299.0
1749,0.0
1750,0.0
1751,970982.0
1752,0.0
1753,312229.0
1754,505516.0
1755,139324.0
1756,310744.0
1757,537442.0
1758,108137.0
1759,375943.0
1760,486246.0
1761,100292.0
1762,112325.0
1763,0.0
1764,520796.0
1765,523963.0
1766,0.0
1767,0.0
1768,382132.0
1769,0.0
1770,157278.0
1771,362641.0
1772,125662.0
1773,99865.0
1774,451139.0
1775,164092.0
1776,588536.0
1777,0.0
1778,250548.0
1779,972702.0
1780,82674.0
1781,364420.0
1782,577169.0
1783,706345.0
1784,680048.0
1785,451487.0
1786,152124.0
1787,601099.0
1788,260784.0
1789,0.0
1790,82271.0
1791,184435.0
1792,145645.0
1793,385812.0
1794,332576.0
1795,980520.0
1796,543634.0
1797,265385.0
1798,43859.0
1799,75895.0
1800,39764.0
1801,0.0
1802,881764.0
1803,0.0
1804,1076107.0
1805,516734.0
1806,665231.0
1807,914541.0
1808,38228.0
1809,640393.0
1810,535730.0
1811,854244.0
1812,327413.0
1813,685808.0
1814,117359.0
1815,297581.0
1816,169186.0
1817,495495.0
1818,252491.0
1819,308487.0
1820,0.0
1821,316986.0
1822,0.0
1823,534642.0
1824,0.0
1825,290342.0
1826,1630075.0
1827,128853.0
1828,327271.0
1829,18897.0
1830,235766.0
1831,810168.0
1832,173086.0
1833,792799.0
1834,644605.0
1835,258607.0
1836,574685.0
1837,0.0
1838,415509.0
1839,393569.0
1840,341191.0
1841,310559.0
1842,78089.0
1843,575539.0
1844,714551.0
1845,1013613.0
1846,0.0
1847,290681.0
1848,281096.0
1849,272337.0
1850,926079.0
1851,850960.0
1852,0.0
1853,576696.0
1854,0.0
1855,155540.0
1856,0.0
1857,0.0
1858,0.0
1859,237410.0
1860,411292.0
1861,271578.0
1862,201409.0
1863,69352.0
1864,0.0
1865,41064.0
1866,890059.0
1867,519732.0
1868,265648.0
1869,227176.0
1870,672584.0
1871,0.0
1872,291115.0
1873,142755.0
1874,0.0
1875,0.0
1876,359208.0
1877,77019.0
1878,532193.0
1879,33591.0
1880,0.0
1881,0.0
1882,200832.0
1883,23234.0
1884,508110.0
1885,46084.0
1886,0.0
1887,296239.0
1888,230837.0
1889,1081036.0
1890,33039.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,983602.0
1896,985911.0
1897,404231.0
1898,782382.0
1899,0.0
1900,719465.0
1901,1046943.0
1902,101219.0
1903,153402.0
1904,1637135.0
1905,537865.0
1906,0.0
1907,223374.0
1908,0.0
1909,0.0
1910,294644.0
1911,160488.0
1912,104249.0
1913,0.0
1914,0.0
1915,617561.0
1916,73256.0
1917,357003.0
1918,646352.0
1919,0.0
1920,86549.0
1921,426448.0
1922,0.0
1923,437144.0
1924,123805.0
1925,455154.0
1926,355150.0
1927,77863.0
1928,163347.0
1929,883075.0
1930,419005.0
1931,208203.0
1932,493085.0
1933,563662.0
1934,384828.0
1935,0.0
1936,236556.0
1937,205558.0
1938,475181.0
1939,612258.0
1940,1314974.0
1941,634275.0
1942,252674.0
1943,238918.0
1944,57917.0
1945,0.0
1946,0.0
1947,368487.0
1948,488239.0
1949,174106.0
1950,283198.0
1951,274570.0
1952,385242.0
1953,273825.0
1954,977049.0
1955,407064.0
1956,1738317.0
1957,735266.0
1958,0.0
1959,0.0
1960,532075.0
1961,196793.0
1962,115633.0
1963,172131.0
1964,459928.0
1965,1065540.0
1966,256831.0
1967,871661.0
1968,284538.0
1969,0.0
1970,23150.0
1971,0.0
1972,127209.0
1973,1422639.0
1974,262835.0
1975,361382.0
1976,178934.0
1977,0.0
1978,719455.0
1979,461670.0
1980,122311.0
1981,519546.0
1982,99392.0
1983,758626.0
1984,197983.0
1985,710559.0
1986,0.0
1987,267882.0
1988,359529.0
1989,111235.0
1990,0.0
1991,460447.0
1992,1423460.0
1993,655157.0
1994,52824.0
1995,468352.0
1996,0.0
1997,206927.0
1998,400390.0
1999,0.0
